market,date,fold,regime,cal_xgb,lab_pump20,dump_risk,deep_dump,open_min,open_close,open_high,sl_net,eod_net,stopped,hit10,f_ret_7d,f_ret_3d,f_ret_14d,f_up_streak,f_rsi_14,f_ret7d_xs_decile,f_ret3d_xs_decile,f_qv_rank,f_log_qv,f_qv_rank_pct,f_atr_pct_14,f_atr_xs_decile,f_rv_7d,f_rv_21d,f_qv_surge_7d,f_qv_surge_30d,f_pos_in_20d_range,f_dist_from_20d_high,f_bounce_off_7d_low,f_drawdown_7d
KRW-MANTRA,2025-10-16,4,bull_quiet,0.14015946286193873,0.0,0.5657720352320507,1,-0.10144927536231885,-0.08695652173913049,0.0,-0.051500000000000004,-0.08845652173913049,1,0,-0.1410788381742739,0.20348837209302317,-0.1686746987951807,1.0,39.28571428570306,0.6407766990291263,0.9903381642512077,20.0,23.806728893352133,0.9086538461538461,0.15873015873015564,0.8786407766990292,0.1770073710741581,0.10370574486797605,2.0329808494997317,5.056166080154294,0.5390624999999831,-0.2218045112782071,0.4999999999999565,-0.15853658536586734
KRW-POKT,2025-10-16,4,bull_quiet,0.14015946286193873,0.0,0.7235675713676932,1,-0.13056379821958464,-0.06824925816023752,0.029673590504450953,-0.051500000000000004,-0.06974925816023753,1,0,-0.02034883720930225,0.20357142857142874,-0.02034883720930225,1.0,48.54771784229546,0.9514563106796117,0.9951690821256038,8.0,25.095854869212793,0.9663461538461539,0.10491733785502018,0.5825242718446602,0.14244928028439022,0.08220793530436721,6.334783802539169,17.567096979176593,0.6206896551723711,-0.14030612244900154,0.36437246963557257,-0.12239583333335613
KRW-2Z,2025-10-16,4,bull_quiet,0.06651279899286613,0.0,0.4587294901043856,0,-0.06297229219143574,-0.04785894206549124,0.04785894206549113,-0.051500000000000004,-0.04935894206549124,1,0,-0.33221476510067116,-0.0050000000000000044,,0.0,7.047619047618852,0.03398058252427184,0.7342995169082126,33.0,23.276683918172665,0.8461538461538461,0.4054199569274936,0.9951456310679612,0.11891755209051758,0.0910227681457772,0.5372772867089372,,,,0.452554744525542,-0.33444816053511817
KRW-DOOD,2025-10-16,4,bull_quiet,0.06651279899286613,0.0,0.35502470327289637,0,-0.04587155963302747,-0.03669724770642202,0.07339449541284404,-0.03819724770642202,-0.03819724770642202,0,0,-0.2534246575342465,-0.12096774193548387,,0.0,33.78378378376324,0.17475728155339806,0.033816425120772944,46.0,22.696277171055726,0.7836538461538461,0.396432212028506,0.9902912621359223,0.17725171848758953,,0.22140940149468014,,,,0.2124582869854046,-0.40760869565220603
KRW-DRIFT,2025-10-16,4,bull_quiet,0.06651279899286613,0.0,0.16902082801896295,1,-0.08788598574821849,-0.06294536817102137,0.06413301662707838,-0.051500000000000004,-0.06444536817102137,1,0,-0.3087027914614121,-0.04966139954853277,-0.330151153540175,0.0,27.22283205268893,0.05825242718446602,0.21256038647342995,84.0,21.768807153504458,0.6009615384615384,0.15549711571089223,0.8689320388349514,0.1156884886271313,0.0858084012752334,0.36664140819836194,0.14424782707583694,0.18364418938307003,-0.4032600992204114,0.17927170868347164,-0.30983606557377097
KRW-KAVA,2025-10-16,4,bull_quiet,0.06651279899286613,0.0,0.5086032399802062,1,-0.08880308880308885,-0.061776061776061764,0.007722007722007707,-0.051500000000000004,-0.06327606177606176,1,0,-0.451063829787234,-0.10726643598615915,-0.44516129032258067,0.0,17.142857142856386,0.0048543689320388345,0.05314009661835749,98.0,21.37404932246234,0.5336538461538461,0.2059800664451819,0.9514563106796117,0.20931829886411435,0.12314552174084444,0.36669303221627625,1.0127659033233964,0.4142156862745088,-0.4808853118712284,1.8988764044943496,-0.4808853118712284
KRW-BAT,2025-10-17,4,bull_quiet,0.14015946286193873,0.0,0.4445649757094855,1,-0.11379310344827587,0.006896551724137945,0.020689655172413834,-0.051500000000000004,0.005396551724137945,1,0,0.1507936507936507,-0.09090909090909094,0.32420091324200917,1.0,62.90909090908771,1.0,0.5193236714975845,15.0,24.006906853579526,0.9326923076923077,0.12684729064039363,0.6956521739130435,0.15087789952376793,0.09116080059161627,1.2724110359905692,4.8127981663507775,0.5465116279069736,-0.2119565217391326,0.4720812182741043,-0.2119565217391326
KRW-2Z,2025-10-17,4,bull_quiet,0.06651279899286613,0.0,0.31616989972539855,1,-0.08465608465608465,-0.06613756613756616,0.023809523809523725,-0.051500000000000004,-0.06763756613756616,1,0,-0.2854442344045368,-0.10213776722090262,-0.5547703180212014,0.0,6.788990825687904,0.11650485436893204,0.4106280193236715,33.0,23.230654692052767,0.8461538461538461,0.21031746031745974,0.9468599033816425,0.11578755884493941,0.0874702852755024,0.5540564594767264,,,,0.3795620437956153,-0.3089579524680086
KRW-DOOD,2025-10-17,4,bull_quiet,0.06651279899286613,1.0,0.28658902111352885,0,0.0,0.03846153846153855,0.2596153846153846,0.036961538461538546,0.036961538461538546,0,1,-0.4067796610169492,-0.1984732824427481,,0.0,32.89473684208362,0.009708737864077669,0.024154589371980676,50.0,22.6669789939787,0.7644230769230769,0.38276190476186833,0.9951690821256038,0.14496070711195963,,0.42549521116638944,,,,0.16796440489419706,-0.41666666666669905
KRW-FF,2025-10-17,4,bull_quiet,0.06651279899286613,0.0,0.47924266513522124,1,-0.10194174757281549,-0.08737864077669899,0.058252427184465994,-0.051500000000000004,-0.08887864077669899,1,0,-0.01904761904761909,-0.20463320463320467,-0.210727969348659,0.0,41.53846153845975,0.9466019417475728,0.014492753623188406,21.0,23.765246651452014,0.9038461538461539,0.19902912621359128,0.927536231884058,0.22127791933792865,0.1689415180383147,0.35707818633764044,,,,0.7913043478260715,-0.2536231884057999
KRW-KAVA,2025-10-17,4,bull_quiet,0.06651279899286613,0.0,0.4875379710704258,1,-0.09465020576131689,-0.07407407407407407,0.0,-0.051500000000000004,-0.07557407407407407,1,0,-0.5020491803278688,-0.16206896551724137,-0.4829787234042553,0.0,15.076923076922427,0.0048543689320388345,0.06280193236714976,100.0,21.43836663225229,0.5240384615384616,0.22192827748383215,0.961352657004831,0.20289489980125464,0.12256793348047143,0.3846203040970796,1.069158365112421,0.3774509803921559,-0.5110663983903431,1.730337078651655,-0.5110663983903431
KRW-LA,2025-10-17,4,bull_quiet,0.06651279899286613,0.0,0.6470805825952196,0,-0.012544802867383464,0.08422939068100366,0.11469534050179209,0.08272939068100366,0.08272939068100366,0,1,0.01090909090909098,0.09448818897637801,0.06717850287907878,0.0,54.452926208649465,0.9563106796116505,0.9903381642512077,16.0,23.947019745036247,0.9278846153846154,0.134635149023638,0.7342995169082126,0.0815876716335454,0.06080877471439658,1.9764353815177522,,0.8035714285714262,-0.10610932475884394,0.9440559440559371,-0.10610932475884394
